Partido: 1304daa3-c591-464e-adbc-192538de2e40;1;2024-06-14;Group A;3db1375b-a28f-4908-9878-ec0fe5a5587f
  Equipo local: 31c88261-1efd-444e-95ac-b7c1cd034bfd;
  Equipo visitante: d18b547a-3e55-4ead-a73a-6ee9af05c761;
Partido: 6cba820d-9062-4644-a8be-7bbe2eebb497;2;2024-06-15;Group A;3181b7d7-77cc-42a8-96c9-ab6c18e282ae
  Equipo local: 68005e74-10e2-410e-8d60-d88e6c0df198;
  Equipo visitante: efc26f34-0d00-4fdb-a958-ccd8d0840a4b;
Partido: 1cc60753-36e3-4a3e-bbdd-cd482220588a;7;2024-06-15;Group B;2eead114-7627-45c4-83ab-ee3d66a6c62f
  Equipo local: 0015bd66-71ce-4869-9d9b-be8b12914dcd;
  Equipo visitante: ef03f03e-872c-4bb4-bb95-203d8f072294;
Partido: 2854ec2a-0837-4611-baac-0101f23e692f;8;2024-06-15;Group B;92940c44-15af-44a9-9fd4-480d0d865e27
  Equipo local: eee64995-57ba-4261-be76-4faf9c808fd8;
  Equipo visitante: 4feec068-cc48-4c57-bca0-d06e3ec242c2;
Partido: 9764ec4b-c586-437a-a0b8-db4e7f07a7ab;13;2024-06-16;Group C;53fa70dc-06c9-42a8-a4fd-9a02c0411704
  Equipo local: d835ce6e-600a-4e7f-8393-45c1866ae50d;
  Equipo visitante: 0b01202a-4057-480b-856b-a1576d7572ba;
Partido: 91bc26a0-a91c-4c7c-adc1-900872c3e1cf;14;2024-06-16;Group C;3181b7d7-77cc-42a8-96c9-ab6c18e282ae
  Equipo local: e7ce4f61-c890-48a6-b5f7-a5cd59460c5a;
  Equipo visitante: 83fd7deb-7d30-4a43-83e8-0d08aa9635e4;
Partido: 6de6634c-c25a-4bb6-ad35-da9525ae0417;19;2024-06-16;Group D;2eead114-7627-45c4-83ab-ee3d66a6c62f
  Equipo local: 4c5da816-f99a-4e38-bb5f-5230952b1d30;
  Equipo visitante: 03404239-f8f5-4c70-90bf-c13d8c52a0be;
